bin_id,location_type,avg_daily_waste_kg,days_since_last_pickup,weather,festival_week,bin_capacity_kg,is_full
B0151,Industrial,39.7,3,,0,120,1
B0152,Residential,28.1,1,Normal,0,50,0
B0153,Residential,22.5,3,Normal,0,50,1
B0154,Residential,34,2,Normal,0,50,0
B0155,Industrial,24.5,1,Normal,0,120,0
B0156,Residential,39.9,3,Normal,1,50,1
B0157,Commercial,41,5,Normal,0,80,1
B0158,Commercial,21.9,6,Rainy,0,80,1
B0159,Residential,16.1,3,Rainy,0,50,1
B0160,Commercial,28.7,2,Normal,0,80,1
B0161,Residential,41.5,4,Rainy,0,50,1
B0162,Commercial,13.4,3,Normal,0,80,0
B0163,Commercial,29.9,4,Normal,0,80,1
B0164,Commercial,30.3,5,Rainy,0,80,1
B0165,Residential,34.3,3,Normal,0,50,1
B0166,Industrial,10.3,1,Normal,1,120,0
B0167,Residential,33.6,4,Normal,0,50,1
B0168,Residential,41.4,5,Normal,0,50,1
B0169,Residential,12.2,1,Rainy,0,50,0
B0170,Commercial,36.15209,1,Rainy,0,80,0
B0171,Commercial,43.9,1,Rainy,0,80,0
B0172,Residential,12.2,1,Rainy,0,50,0
B0173,Commercial,39.2,3,Normal,0,80,1
B0174,Residential,24.7,6,Normal,1,50,1
B0175,Commercial,14.9,3,Normal,1,80,0
B0176,Residential,39.8,3,Normal,1,50,1
B0177,Commercial,,5,Normal,0,80,1
B0178,Residential,25.6,5,Rainy,0,50,1
B0179,Industrial,19.4,6,Normal,0,120,1
B0180,Residential,28.7,5,Normal,0,50,1
B0181,Residential,11.5,2,Normal,0,50,0
B0182,Residential,20.6,6,,0,50,1
B0183,Industrial,43.8,5,Rainy,0,120,1
B0184,Industrial,15.3,6,Normal,0,120,0
B0185,Residential,31.3,3,Normal,0,50,0
B0186,Commercial,18,3,Rainy,1,80,1
B0187,Industrial,35.9,6,Normal,0,120,1
B0188,Commercial,10.2,2,Normal,0,80,0
B0189,Commercial,43.8,2,Normal,0,80,1
B0190,Residential,23.2,6,Rainy,0,50,1
B0191,Residential,14.4,5,Normal,1,50,1
B0192,Industrial,7.9,4,Rainy,0,120,0
B0193,Industrial,11.8,2,Rainy,0,120,0
B0194,Commercial,25.8,1,Normal,0,80,0
B0195,Residential,18.5,3,Rainy,1,50,1
B0196,Residential,38.2,6,Rainy,0,50,1
B0197,Commercial,22.2,1,Rainy,1,80,0
B0198,Industrial,14.9,6,Rainy,0,120,0
B0199,Industrial,29.7,3,Normal,0,120,0
B0200,Commercial,33.3,3,Normal,0,80,1
B0201,Commercial,11.7,2,Normal,1,80,0
B0202,Residential,11.7,2,Normal,0,50,0
B0203,Residential,6.5,1,Normal,0,50,0
B0204,Industrial,34.5,6,Rainy,0,120,1
B0205,Commercial,31.6,3,Rainy,0,80,1
B0206,Residential,24,1,,0,50,0
B0207,Residential,38.8,4,Rainy,1,50,1
B0208,Commercial,37.2,1,Rainy,0,80,0
B0209,Residential,28.4,5,Normal,0,50,0
B0210,Residential,39.7,1,Normal,0,50,0
B0211,Commercial,13.2,5,Normal,0,80,0
B0212,Commercial,9.5,5,Rainy,0,80,0
B0213,Commercial,15.8,5,Normal,0,80,1
B0214,Residential,7.3,4,Normal,0,50,0
B0215,Commercial,26.2,1,Normal,0,80,0
B0216,Residential,42.5,1,Rainy,0,50,1
B0217,Residential,6.6,4,Rainy,0,50,0
B0218,Commercial,9.9,3,Rainy,0,80,0
B0219,Commercial,23.1,2,Rainy,1,80,0
B0220,Industrial,42.4,1,Rainy,1,120,0
B0221,Commercial,17.6,2,Rainy,1,80,0
B0222,Commercial,25.3,6,Rainy,0,80,1
B0223,Residential,6.7,6,Rainy,0,50,1
B0224,Residential,10.9,4,Normal,0,50,0
B0225,Residential,44.5,6,Normal,0,50,1
B0226,Residential,43.6,6,Normal,0,50,1
B0227,Industrial,5.2,3,Normal,0,120,0
B0228,Residential,43.1,3,Normal,0,50,1
B0229,Industrial,30.6,3,Normal,0,120,0
B0230,Commercial,39.7,6,Rainy,1,80,1
B0231,Commercial,23.2,4,Rainy,0,80,1
B0232,Commercial,25.6,5,Rainy,1,80,1
B0233,Commercial,24.6,5,Normal,0,80,1
B0234,Residential,31.7,2,Normal,0,50,1
B0235,Residential,10.6,5,Normal,0,50,1
B0236,Commercial,6.2,5,Normal,0,80,0
B0237,Residential,17.3,3,Normal,1,50,1
B0238,Residential,33.2,3,Normal,1,50,1
B0239,Commercial,13.1,6,Rainy,0,80,1
B0240,Residential,31.9,2,Rainy,0,50,1
B0241,Industrial,43.8,1,Normal,1,120,0
B0242,Industrial,8.8,2,Normal,0,120,0
B0243,Industrial,31.9,2,Normal,1,120,0
B0244,Residential,22.8,4,Normal,0,50,1
B0245,Residential,39.7,6,Rainy,0,50,0
B0246,Industrial,12.1,4,Normal,0,120,0
B0247,Residential,77.60388,2,Normal,0,50,1
B0248,Industrial,38.5,2,Normal,0,120,0
B0249,Industrial,42.8,2,Normal,0,120,0
B0250,Industrial,32.3,5,Normal,0,120,1
B0251,Residential,24.9,4,Rainy,0,50,1
B0252,Residential,29.7,2,Normal,0,50,1
B0253,Industrial,39.8,3,Normal,0,120,1
B0254,Residential,27.8,6,Normal,0,50,1
B0255,Residential,6.2,6,Normal,0,50,0
B0256,Commercial,42.2,,Rainy,0,80,1
B0257,Industrial,32.6,6,Normal,1,120,1
B0258,Commercial,32.1,5,Normal,1,80,1
B0259,Commercial,13.6,5,Normal,0,80,0
B0260,Residential,64.12509,1,Normal,0,50,0
B0261,Commercial,20.8,1,Normal,1,80,0
B0262,Industrial,31,1,Normal,1,120,0
B0263,Residential,9.3,6,Normal,0,50,1
B0264,Commercial,31.3,5,Rainy,0,80,1
B0265,Industrial,45,5,Normal,0,120,1
B0266,Commercial,6.9,5,Rainy,0,80,0
B0267,Commercial,44.1,3,Normal,0,80,1
B0268,Commercial,21.3,5,Rainy,0,80,0
B0269,Residential,39.8,3,Rainy,1,50,1
B0270,Residential,36.3,1,Normal,1,50,1
B0271,Industrial,27.7,1,Rainy,0,120,0
B0272,Industrial,34.5,6,Normal,0,120,1
B0273,Industrial,40.1,1,Rainy,0,120,0
B0274,Industrial,21.2,6,Normal,1,120,1
B0275,Commercial,18.1,2,Normal,0,80,0
B0276,Commercial,31.7,2,Normal,0,80,0
B0277,Commercial,37.3,4,Rainy,0,80,0
B0278,Commercial,35.5,6,Normal,0,80,1
B0279,Commercial,36.9,4,Normal,0,80,1
B0280,Commercial,22.4,4,Rainy,0,80,1
B0281,Industrial,37.7,2,Rainy,0,120,0
B0282,Residential,9.8,6,Normal,1,50,1
B0283,Residential,26.8,2,Normal,1,50,1
B0284,Residential,12.76,4,Normal,1,50,0
B0285,Commercial,18,6,Normal,0,80,1
B0286,Residential,19.7,4,Normal,0,50,1
B0287,Residential,20.8,5,Rainy,0,50,1
B0288,Commercial,32.8,6,Normal,1,80,1
B0289,Residential,20.5,6,Normal,0,50,1
B0290,Commercial,22.9,4,Normal,0,80,1
B0291,Residential,14.5,5,Normal,0,50,1
B0292,Residential,19.9,3,Normal,0,50,1
B0293,Industrial,14.1,2,Normal,0,120,0
B0294,Residential,7.9,4,Normal,0,50,0
B0295,Residential,29.1,6,Rainy,0,50,1
B0296,Commercial,31.7,2,Normal,0,80,1
B0297,Commercial,29.8,2,Rainy,1,80,1
B0298,Residential,23.5,2,Rainy,0,50,0
B0299,Commercial,20.2,3,Normal,0,80,0
B0300,Residential,39.5,1,Rainy,0,50,0
B0301,Residential,25.8,4,Normal,1,50,1
B0302,Commercial,24.2,1,Normal,0,80,0
B0303,Commercial,6,1,Rainy,1,80,0
B0304,Commercial,18.6,1,Normal,0,80,0
B0305,Commercial,,2,Normal,1,80,0
B0306,Industrial,21,5,Rainy,1,120,1
B0307,Commercial,28.2,2,Normal,0,80,0
B0308,Residential,26.3,2,Normal,0,50,0
B0309,Commercial,29.3,6,Rainy,0,80,1
B0310,Residential,35.6,6,Normal,0,50,0
B0311,Residential,37.5,1,Normal,0,50,0
B0312,Residential,33.7,2,,0,50,1
B0313,Residential,43.2,1,Normal,0,50,0
B0314,Industrial,5.7,6,Normal,0,120,0
B0315,Industrial,12.8,5,Rainy,0,120,0
B0316,Commercial,5.3,4,Normal,0,80,0
B0317,Residential,30.9,1,Normal,0,50,0
B0318,Residential,40.9,5,Rainy,0,50,1
B0319,Residential,14.7,4,Rainy,0,50,1
B0320,Residential,42.1,3,Normal,0,50,1
B0321,Commercial,7.4,1,Normal,1,80,0
B0322,Commercial,42.4,1,Normal,0,80,0
B0323,Commercial,19.1,3,Normal,0,80,0
B0324,Residential,9.1,3,Normal,0,50,0
B0325,Industrial,24.4,1,Normal,1,120,0
B0326,Commercial,15.3,3,,1,80,0
B0327,Commercial,16.4,2,Rainy,1,80,0
B0328,Commercial,17.3,4,Normal,0,80,0
B0329,Residential,37.1,4,Normal,0,50,1
B0330,Residential,26.6,4,Normal,0,50,1
B0331,Residential,17.5,2,Normal,0,50,0
B0332,Commercial,29.4,3,Normal,1,80,1
B0333,Residential,33.6,5,Rainy,0,50,1
B0334,Residential,15.9,3,Normal,0,50,1
B0335,Residential,21.5,1,Normal,0,50,0
B0336,Residential,9.9,6,Rainy,1,50,1
B0337,Industrial,12.2,4,Normal,0,120,0
B0338,Commercial,32.2,3,Normal,0,80,1
B0339,Residential,12.3,5,Normal,0,50,0
B0340,Residential,,1,Normal,0,50,0
B0341,Residential,,2,Rainy,0,50,1
B0342,Residential,9.3,2,Normal,1,50,0
B0343,Residential,27.7,5,Normal,0,50,1
B0344,Residential,15.3,1,Normal,0,50,0
B0345,Residential,43.5,4,Rainy,0,50,0
B0346,Commercial,24.3,3,Normal,0,80,1
B0347,Commercial,37.2,1,Normal,1,80,0
B0348,Residential,27,,Normal,0,50,1
B0349,Residential,6.7,5,Normal,0,50,0
B0350,Commercial,30.3,5,,1,80,1
B0351,Commercial,43.1,3,Normal,0,80,1
B0352,Industrial,29.1,5,Normal,0,120,1
B0353,Commercial,37.8,5,Normal,0,80,1
B0354,Residential,40.4,1,Rainy,0,50,1
B0355,Residential,14.1,4,Normal,0,50,1
B0356,Commercial,13.5,3,Normal,0,80,0
B0357,Residential,29.4,1,Normal,0,50,0
B0358,Commercial,21.4,4,Rainy,0,80,1
B0359,Industrial,38.6,1,Normal,0,120,0
B0360,Commercial,41,6,Rainy,0,80,1
B0361,Residential,19.1,1,Rainy,1,50,0
B0362,Commercial,14.5,5,Normal,0,80,1
B0363,Residential,36.2,,Rainy,0,50,1
B0364,Commercial,16,3,Normal,0,80,0
B0365,Industrial,37.9,3,Normal,0,120,1
B0366,Residential,21.9,4,Rainy,0,50,1
B0367,Industrial,31.7,5,Rainy,0,120,1
B0368,Industrial,8.8,2,Normal,0,120,0
B0369,Residential,30,1,Normal,0,50,0
B0370,Residential,23.1,5,Normal,0,50,0
B0371,Residential,28.5,6,Rainy,1,50,1
B0372,Residential,11.7,4,Normal,1,50,1
B0373,Residential,34.5,1,Normal,0,50,0
B0374,Commercial,39.5,3,Normal,0,80,1
B0375,Residential,13.7,2,Normal,0,50,0
B0376,Residential,8.8,6,,0,50,1
B0377,Industrial,5.9,3,Normal,0,120,0
B0378,Residential,30.7,4,Rainy,1,50,1
B0379,Industrial,29.3,1,Normal,0,120,0
B0380,Residential,26.9,4,Rainy,0,50,0
B0381,Residential,14.3,1,Normal,0,50,0
B0382,Commercial,20.6,5,Normal,0,80,1
B0383,Commercial,28.8,2,Normal,1,80,1
B0384,Industrial,24.9,5,Normal,0,120,1
B0385,Commercial,44.5,,Normal,1,80,1
B0386,Industrial,10.5,4,Rainy,0,120,0
B0387,Residential,32.8,2,Normal,0,50,1
B0388,Residential,57.33527,1,Normal,1,50,0
B0389,Commercial,22.1,1,Normal,0,80,0
B0390,Industrial,33.7,6,Normal,1,120,1
B0391,Industrial,32.7,3,Normal,0,120,0
B0392,Residential,44.7,6,Rainy,0,50,1
B0393,Residential,10.1,6,Rainy,1,50,1
B0394,Commercial,,1,Normal,0,80,0
B0395,Residential,34,4,Normal,1,50,1
B0396,Industrial,28.1,5,Normal,1,120,1
B0397,Industrial,16,5,,0,120,0
B0398,Residential,8.2,5,Normal,0,50,0
B0399,Commercial,8.4,2,Normal,0,80,0
B0400,Commercial,40.8,1,Normal,0,80,0
B0401,Residential,12.7,4,Normal,0,50,1
B0402,Industrial,17.9,2,Rainy,0,120,0
B0403,Commercial,14.1,3,Normal,0,80,0
B0404,Industrial,19.2,4,Normal,0,120,0
B0405,Residential,7.8,6,Normal,1,50,1
B0406,Industrial,25.8,4,Normal,1,120,1
B0407,Residential,7.7,4,Rainy,0,50,0
B0408,Residential,37,5,Rainy,0,50,1
B0409,Industrial,14.3,4,Rainy,1,120,1
B0410,Residential,26.6,6,Normal,0,50,1
B0411,Residential,40.2,6,Rainy,0,50,0
B0412,Industrial,31,1,Normal,1,120,0
B0413,Industrial,26.3,4,Rainy,0,120,1
B0414,Commercial,18,5,Normal,0,80,1
B0415,Commercial,18.3,4,Rainy,1,80,1
B0416,Residential,31.8,3,,1,50,1
B0417,Residential,44.8,3,Rainy,0,50,1
B0418,Residential,31.5,5,Normal,0,50,1
B0419,Commercial,27.3,1,Normal,0,80,1
B0420,Commercial,34.2,1,Rainy,0,80,0
B0421,Commercial,23.6,6,Normal,0,80,1
B0422,Commercial,7.4,6,Rainy,0,80,0
B0423,Residential,,2,Normal,1,50,1
B0424,Residential,43.3,5,Normal,0,50,1
B0425,Residential,12,4,Rainy,0,50,1
B0426,Commercial,32.6,5,Normal,0,80,1
B0427,Residential,13,2,,0,50,0
B0428,Industrial,26.4,6,Normal,0,120,1
B0429,Residential,8.9,5,,0,50,0
B0430,Residential,67.63472,5,Rainy,0,50,1
B0431,Residential,35.2,6,Normal,0,50,1
B0432,Commercial,18.9,2,Rainy,0,80,0
B0433,Commercial,31.6,6,Rainy,1,80,1
B0434,Residential,36.8,1,Normal,0,50,0
B0435,Residential,42.1,4,,0,50,1
B0436,Commercial,14.4,6,Normal,1,80,1
B0437,Residential,21,2,Normal,1,50,1
B0438,Industrial,11.1,3,Rainy,0,120,0
B0439,Commercial,44.7,1,Normal,0,80,0
B0440,Residential,42.1,3,Normal,1,50,1
B0441,Residential,26.6,6,Normal,1,50,1
B0442,Industrial,38.7,1,Normal,0,120,0
B0443,Residential,25.8,4,Normal,0,50,1
B0444,Residential,29.9,6,Rainy,0,50,1
B0445,Industrial,8.6,4,Normal,0,120,0
B0446,Industrial,35.2,5,Normal,0,120,1
B0447,Industrial,,3,Normal,0,120,0
B0448,Commercial,38,1,Normal,1,80,1
B0449,Residential,36.3,4,Normal,0,50,1
B0450,Residential,33.3,2,Normal,0,50,1
B0451,Commercial,6.4,4,Normal,0,80,0
B0452,Commercial,17.1,2,Normal,0,80,0
B0453,Residential,15.5,6,Normal,0,50,1
B0454,Industrial,19.4,1,Normal,0,120,0
B0455,Residential,8.5,4,Rainy,0,50,0
B0456,Residential,42.5,4,Rainy,0,50,1
B0457,Residential,27.2,1,Normal,1,50,0
B0458,Residential,17.2,4,Rainy,0,50,1
B0459,Residential,20.9,2,Rainy,0,50,1
B0460,Residential,22.9,4,Normal,1,50,1
B0461,Residential,29,3,Normal,0,50,1
B0462,Commercial,25.6,6,Rainy,0,80,1
B0463,Commercial,41.8,5,Rainy,1,80,1
B0464,Commercial,24.9,2,Normal,0,80,0
B0465,Industrial,44.7,3,Rainy,0,120,1
B0466,Residential,39.1,6,Normal,0,50,1
B0467,Residential,13.3,1,Rainy,1,50,0
B0468,Industrial,42.2,2,Rainy,0,120,0
B0469,Residential,9.7,5,Normal,0,50,1
B0470,Industrial,37.7,6,Rainy,0,120,1
B0471,Residential,20.2,5,Normal,0,50,1
B0472,Industrial,40.1,1,Normal,0,120,0
B0473,Residential,39.7,1,Rainy,0,50,0
B0474,Industrial,37.2,2,Normal,0,120,0
B0475,Commercial,36.6,4,Normal,0,80,0
B0476,Industrial,17.2,1,Normal,0,120,0
B0477,Residential,8.2,6,Normal,0,50,1
B0478,Commercial,21.1,4,Normal,1,80,1
B0479,Industrial,11.9,3,Rainy,0,120,0
B0480,Commercial,32.8,5,,1,80,1
B0481,Commercial,18.8,4,Normal,1,80,1
B0482,Commercial,44,5,Normal,0,80,1
B0483,Residential,30.6,,Rainy,0,50,1
B0484,Commercial,37.9,3,Rainy,1,80,1
B0485,Commercial,10.3,1,Rainy,0,80,0
B0486,Industrial,39.5,3,Rainy,1,120,1
B0487,Residential,41.9,1,,0,50,1
B0488,Residential,24.5,1,Normal,0,50,0
B0489,Industrial,29.3,5,Normal,0,120,1
B0490,Industrial,35.6,6,Normal,0,120,1
B0491,Residential,12,3,Rainy,1,50,1
B0492,Commercial,25.1,4,Rainy,0,80,1
B0493,Residential,20.9,3,Normal,0,50,1
B0494,Residential,10.9,5,Rainy,1,50,1
B0495,Residential,19.7,1,Normal,0,50,0
B0496,Residential,7.7,,Normal,0,50,0
B0497,Commercial,6,2,Normal,0,80,0
B0498,Residential,10.4,2,Normal,0,50,0
B0499,Industrial,43.5,4,Normal,0,120,1
B0500,Industrial,27,5,Normal,0,120,0
B0501,Commercial,43.6,4,Normal,0,80,1
B0502,Commercial,22.3,4,Normal,0,80,1
B0503,Residential,17.5,2,Rainy,0,50,0
B0504,Industrial,25.2,4,Rainy,0,120,1
B0505,Commercial,22.6,2,,0,80,0
B0506,Residential,9.2,1,Normal,0,50,0
B0507,Industrial,,5,Normal,0,120,1
B0508,Industrial,13.6,4,Rainy,0,120,0
B0509,Industrial,29.8,2,Normal,1,120,0
B0510,Commercial,31,3,Normal,0,80,1
B0511,Commercial,11.1,4,Normal,0,80,0
B0512,Residential,7.5,6,Normal,0,50,0
B0513,Industrial,36.2,1,Normal,0,120,0
B0514,Industrial,23.4,1,Normal,0,120,0
B0515,Residential,7.3,3,Normal,0,50,0
B0516,Residential,44.8,2,Normal,0,50,1
B0517,Residential,7.3,4,Normal,0,50,0
B0518,Industrial,32.8,2,Normal,1,120,0
B0519,Industrial,44.3,1,Normal,0,120,0
B0520,Residential,14.6,2,Normal,0,50,0
B0521,Commercial,10.7,1,Normal,1,80,0
B0522,Residential,9.9,2,Normal,0,50,0
B0523,Industrial,17.1,3,Normal,0,120,0
B0524,Industrial,22.23706,5,Normal,0,120,0
B0525,Industrial,32.7,3,Normal,0,120,0
B0526,Residential,7.5,3,Rainy,0,50,0
B0527,Residential,25.4,5,Normal,0,50,1
B0528,Residential,44.9,5,Normal,0,50,1
B0529,Residential,37.6,4,Normal,0,50,1
B0530,Industrial,29.6,4,Normal,0,120,1
B0531,Industrial,17.3,3,Normal,1,120,0
B0532,Industrial,30,3,Normal,0,120,0
B0533,Industrial,26.1,1,Rainy,0,120,0
B0534,Commercial,22,1,Normal,0,80,0
B0535,Commercial,10.2,4,Normal,0,80,0
B0536,Industrial,40.5,6,Normal,1,120,1
B0537,Industrial,23,6,Rainy,0,120,1
B0538,Residential,12.8,4,Normal,0,50,1
B0539,Residential,19.7,1,Rainy,0,50,0
B0540,Residential,21.6,1,Normal,0,50,0
B0541,Industrial,38.1,6,Rainy,0,120,1
B0542,Commercial,34.3,2,Rainy,0,80,1
B0543,Residential,35.8,2,Normal,0,50,1
B0544,Commercial,5.4,1,Normal,0,80,0
B0545,Commercial,21.6,2,Normal,0,80,0
B0546,Residential,24.3,5,Normal,1,50,1
B0547,Residential,5.8,4,Rainy,0,50,0
B0548,Commercial,15.4,4,Normal,0,80,1
B0549,Commercial,35.4,1,Normal,0,80,0
B0550,Commercial,10.5,3,Normal,0,80,0
B0551,Commercial,26.4,6,Rainy,0,80,1
B0552,Industrial,13.6,1,Normal,1,120,0
B0553,Commercial,5.5,2,Normal,0,80,0
B0554,Commercial,14.6,6,Normal,1,80,1
B0555,Industrial,44,3,Rainy,0,120,1
B0556,Residential,37.1,2,Normal,0,50,1
B0557,Residential,43.4,5,Normal,0,50,1
B0558,Residential,24.5,2,Normal,0,50,1
B0559,Commercial,9.4,5,Normal,0,80,0
B0560,Commercial,26.9,6,Normal,0,80,1
B0561,Commercial,23.2,5,Rainy,1,80,1
B0562,Residential,38.8,6,Rainy,1,50,1
B0563,Residential,8.9,6,Normal,0,50,1
B0564,Residential,24.5,6,Rainy,0,50,1
B0565,Residential,11,6,Normal,0,50,1
B0566,Commercial,18,6,Rainy,0,80,1
B0567,Residential,34.5,2,Rainy,0,50,1
